# JMH 1.18 (released 15 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.robertbachmann.scryptbenchmark.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 01:30:00
# Fork: 1 of 10
# Warmup Iteration   1: ≈ 10⁻⁷ ms/op
# Warmup Iteration   2: ≈ 10⁻⁷ ms/op
# Warmup Iteration   3: ≈ 10⁻⁷ ms/op
# Warmup Iteration   4: ≈ 10⁻⁷ ms/op
# Warmup Iteration   5: ≈ 10⁻⁷ ms/op
# Warmup Iteration   6: ≈ 10⁻⁷ ms/op
# Warmup Iteration   7: ≈ 10⁻⁷ ms/op
# Warmup Iteration   8: ≈ 10⁻⁷ ms/op
# Warmup Iteration   9: ≈ 10⁻⁷ ms/op
# Warmup Iteration  10: ≈ 10⁻⁷ ms/op
# Warmup Iteration  11: ≈ 10⁻⁷ ms/op
# Warmup Iteration  12: ≈ 10⁻⁷ ms/op
# Warmup Iteration  13: ≈ 10⁻⁷ ms/op
# Warmup Iteration  14: ≈ 10⁻⁷ ms/op
# Warmup Iteration  15: ≈ 10⁻⁷ ms/op
# Warmup Iteration  16: ≈ 10⁻⁷ ms/op
# Warmup Iteration  17: ≈ 10⁻⁷ ms/op
# Warmup Iteration  18: ≈ 10⁻⁷ ms/op
# Warmup Iteration  19: ≈ 10⁻⁷ ms/op
# Warmup Iteration  20: ≈ 10⁻⁷ ms/op
Iteration  28: 39.724 ms/op
Iteration  29: 39.738 ms/op
Iteration  30: 39.974 ms/op
Iteration  31: 39.800 ms/op
Iteration  32: 39.992 ms/op
Iteration  33: 40.033 ms/op
Iteration  34: 39.880 ms/op
Iteration  35: 40.084 ms/op
Iteration  36: 39.700 ms/op
Iteration  37: 39.707 ms/op
Iteration  38: 39.958 ms/op
Iteration  39: 41.328 ms/op
Iteration  40: 39.703 ms/op

# Run progress: 50.00% complete, ETA 00:46:05
# Fork: 6 of 10
# Warmup Iteration   1: 45.668 ms/op
# Warmup Iteration   2: 40.379 ms/op
# Warmup Iteration   3: 41.005 ms/op
# Warmup Iteration   4: 40.720 ms/op
# Warmup Iteration   5: 39.965 ms/op
# Warmup Iteration   6: 39.771 ms/op
# Warmup Iteration   7: 40.112 ms/op
# Warmup Iteration   8: 39.712 ms/op
# Warmup Iteration   9: 39.668 ms/op
# Warmup Iteration  10: 39.789 ms/op
# Warmup Iteration  11: 39.715 ms/op
# Warmup Iteration  12: 39.921 ms/op
# Warmup Iteration  13: 41.212 ms/op
# Warmup Iteration  14: 39.659 ms/op
# Warmup Iteration  15: 39.690 ms/op
# Warmup Iteration  16: 40.146 ms/op
# Warmup Iteration  17: 40.220 ms/op
# Warmup Iteration  18: 39.696 ms/op
# Warmup Iteration  19: 39.981 ms/op
# Warmup Iteration  20: 39.735 ms/op
Iteration   1: 39.770 ms/op
Iteration   2: 39.933 ms/op
Iteration   3: 39.852 ms/op
Iteration   4: 39.649 ms/op
Iteration   5: 39.962 ms/op
Iteration   6: 39.986 ms/op
Iteration   7: 39.943 ms/op
Iteration   8: 39.804 ms/op
Iteration   9: 39.579 ms/op
Iteration  10: 39.922 ms/op
Iteration  11: 39.752 ms/op
Iteration  12: 39.602 ms/op
Iteration  13: 40.021 ms/op
Iteration  14: 39.587 ms/op
Iteration  15: 39.917 ms/op
Iteration  16: 39.716 ms/op
Iteration  17: 40.076 ms/op
Iteration  18: 40.689 ms/op
Iteration  19: 39.594 ms/op
Iteration  20: 40.051 ms/op
Iteration  21: 39.633 ms/op
Iteration  22: 39.836 ms/op
Iteration  23: 39.711 ms/op
Iteration  24: 40.041 ms/op
Iteration  25: 39.966 ms/op
Iteration  26: 40.071 ms/op
Iteration  27: 39.995 ms/op
Iteration  28: 39.737 ms/op
Iteration  29: 39.877 ms/op
Iteration  30: 39.811 ms/op
Iteration  31: 41.120 ms/op
Iteration  32: 39.672 ms/op
Iteration  33: 39.762 ms/op
Iteration  34: 40.828 ms/op
Iteration  35: 39.701 ms/op
Iteration  36: 39.938 ms/op
Iteration  37: 39.741 ms/op
Iteration  38: 40.085 ms/op
Iteration  39: 39.702 ms/op
Iteration  40: 39.741 ms/op

# Run progress: 51.11% complete, ETA 00:45:04
# Fork: 7 of 10
# Warmup Iteration   1: 45.231 ms/op
# Warmup Iteration   2: 40.571 ms/op
# Warmup Iteration   3: 39.946 ms/op
# Warmup Iteration   4: 40.512 ms/op
# Warmup Iteration   5: 40.009 ms/op
# Warmup Iteration   6: 39.684 ms/op
# Warmup Iteration   7: 40.370 ms/op
# Warmup Iteration   8: 40.249 ms/op
# Warmup Iteration   9: 39.691 ms/op
# Warmup Iteration  10: 40.131 ms/op
# Warmup Iteration  11: 39.751 ms/op
# Warmup Iteration  12: 39.977 ms/op
# Warmup Iteration  13: 40.507 ms/op
# Warmup Iteration  14: 39.647 ms/op
# Warmup Iteration  15: 39.672 ms/op
# Warmup Iteration  16: 39.744 ms/op
# Warmup Iteration  17: 39.741 ms/op
# Warmup Iteration  18: 39.628 ms/op
# Warmup Iteration  19: 41.163 ms/op
# Warmup Iteration  20: 39.721 ms/op
Iteration   1: 39.730 ms/op
Iteration   2: 39.828 ms/op
Iteration   3: 39.713 ms/op
Iteration   4: 39.594 ms/op
Iteration   5: 39.768 ms/op
Iteration   6: 39.708 ms/op
Iteration   7: 40.533 ms/op
Iteration   8: 39.812 ms/op
Iteration   9: 39.760 ms/op
Iteration  10: 39.516 ms/op
Iteration  11: 39.775 ms/op
Iteration  12: 39.662 ms/op
Iteration  13: 39.870 ms/op
Iteration  14: 39.800 ms/op
Iteration  15: 39.857 ms/op
Iteration  16: 39.701 ms/op
Iteration  17: 39.685 ms/op
Iteration  18: 40.814 ms/op
Iteration  19: 39.630 ms/op
Iteration  20: 39.987 ms/op
Iteration  21: 39.612 ms/op
Iteration  22: 39.728 ms/op
Iteration  23: 39.819 ms/op
Iteration  24: 39.874 ms/op
Iteration  25: 39.960 ms/op
Iteration  26: 41.309 ms/op
Iteration  27: 39.636 ms/op
Iteration  28: 39.682 ms/op
Iteration  29: 39.911 ms/op
Iteration  30: 39.776 ms/op
Iteration  31: 39.730 ms/op
Iteration  32: 39.635 ms/op
Iteration  33: 39.843 ms/op
Iteration  34: 39.686 ms/op
Iteration  35: 40.088 ms/op
Iteration  36: 39.792 ms/op
Iteration  37: 39.710 ms/op
Iteration  38: 39.781 ms/op
Iteration  39: 40.709 ms/op
Iteration  40: 39.805 ms/op

# Run progress: 52.22% complete, ETA 00:44:03
# Fork: 8 of 10
# Warmup Iteration   1: 42.791 ms/op
# Warmup Iteration   2: 41.240 ms/op
# Warmup Iteration   3: 40.359 ms/op
# Warmup Iteration   4: 40.387 ms/op
# Warmup Iteration   5: 39.949 ms/op
# Warmup Iteration   6: 39.735 ms/op
# Warmup Iteration   7: 40.145 ms/op
# Warmup Iteration   8: 39.941 ms/op
# Warmup Iteration   9: 39.628 ms/op
# Warmup Iteration  10: 40.149 ms/op
# Warmup Iteration  11: 39.720 ms/op
# Warmup Iteration  12: 39.892 ms/op
# Warmup Iteration  13: 43.690 ms/op
# Warmup Iteration  14: 39.647 ms/op
# Warmup Iteration  15: 39.654 ms/op
# Warmup Iteration  16: 40.072 ms/op
# Warmup Iteration  17: 39.662 ms/op
# Warmup Iteration  18: 39.687 ms/op
# Warmup Iteration  19: 39.773 ms/op
# Warmup Iteration  20: 39.675 ms/op
Iteration   1: 39.716 ms/op
Iteration   2: 40.439 ms/op
Iteration   3: 39.496 ms/op
Iteration   4: 39.637 ms/op
Iteration   5: 40.851 ms/op
Iteration   6: 39.488 ms/op
Iteration   7: 39.640 ms/op
Iteration   8: 39.589 ms/op
Iteration   9: 39.720 ms/op
Iteration  10: 39.966 ms/op
Iteration  11: 40.048 ms/op
Iteration  12: 39.747 ms/op
Iteration  13: 39.544 ms/op
Iteration  14: 39.661 ms/op
Iteration  15: 40.191 ms/op
Iteration  16: 39.890 ms/op
Iteration  17: 39.978 ms/op
Iteration  18: 39.647 ms/op
Iteration  19: 39.908 ms/op
Iteration  20: 39.619 ms/op
Iteration  21: 39.683 ms/op
Iteration  22: 39.756 ms/op
Iteration  23: 39.679 ms/op
Iteration  24: 39.838 ms/op
Iteration  25: 39.745 ms/op
Iteration  26: 40.990 ms/op
Iteration  27: 39.666 ms/op
Iteration  28: 39.940 ms/op
Iteration  29: 39.941 ms/op
Iteration  30: 39.700 ms/op
Iteration  31: 41.063 ms/op
Iteration  32: 39.652 ms/op
Iteration  33: 40.853 ms/op
Iteration  34: 39.925 ms/op
Iteration  35: 40.074 ms/op
Iteration  36: 40.674 ms/op
Iteration  37: 40.057 ms/op
Iteration  38: 39.881 ms/op
Iteration  39: 40.415 ms/op
Iteration  40: 39.584 ms/op

# Run progress: 53.33% complete, ETA 00:43:02
# Fork: 9 of 10
# Warmup Iteration   1: 46.572 ms/op
# Warmup Iteration   2: 43.614 ms/op
# Warmup Iteration   3: 40.227 ms/op
# Warmup Iteration   4: 40.771 ms/op
# Warmup Iteration   5: 40.591 ms/op
# Warmup Iteration   6: 40.814 ms/op
# Warmup Iteration   7: 40.591 ms/op
# Warmup Iteration   8: 40.461 ms/op
# Warmup Iteration   9: 40.133 ms/op
# Warmup Iteration  10: 40.554 ms/op
# Warmup Iteration  11: 40.119 ms/op
# Warmup Iteration  12: 40.364 ms/op
# Warmup Iteration  13: 40.558 ms/op
# Warmup Iteration  14: 40.072 ms/op
# Warmup Iteration  15: 40.095 ms/op
# Warmup Iteration  16: 40.186 ms/op
# Warmup Iteration  17: 41.223 ms/op
# Warmup Iteration  18: 39.973 ms/op
# Warmup Iteration  19: 40.032 ms/op
# Warmup Iteration  20: 40.056 ms/op
Iteration   1: 40.083 ms/op
Iteration   2: 40.177 ms/op
Iteration   3: 41.099 ms/op
Iteration   4: 40.323 ms/op
Iteration   5: 40.093 ms/op
Iteration   6: 40.084 ms/op
Iteration   7: 39.983 ms/op
Iteration   8: 40.019 ms/op
Iteration   9: 40.434 ms/op
Iteration  10: 40.100 ms/op
Iteration  11: 40.061 ms/op
Iteration  12: 40.123 ms/op
Iteration  13: 40.034 ms/op
Iteration  14: 40.030 ms/op
Iteration  15: 41.057 ms/op
Iteration  16: 40.057 ms/op
Iteration  17: 41.853 ms/op
Iteration  18: 40.213 ms/op
Iteration  19: 40.223 ms/op
Iteration  20: 40.142 ms/op
Iteration  21: 40.318 ms/op
Iteration  22: 40.213 ms/op
Iteration  23: 39.931 ms/op
Iteration  24: 40.399 ms/op
Iteration  25: 40.315 ms/op
Iteration  26: 40.306 ms/op
Iteration  27: 40.156 ms/op
Iteration  28: 40.354 ms/op
Iteration  29: 40.103 ms/op
Iteration  30: 40.309 ms/op
Iteration  31: 40.122 ms/op
Iteration  32: 40.632 ms/op
Iteration  33: 40.045 ms/op
Iteration  34: 40.080 ms/op
Iteration  35: 40.025 ms/op
Iteration  36: 40.259 ms/op
Iteration  37: 40.084 ms/op
Iteration  38: 40.022 ms/op
Iteration  39: 41.061 ms/op
Iteration  40: 40.638 ms/op

# Run progress: 54.44% complete, ETA 00:41:59
# Fork: 10 of 10
# Warmup Iteration   1: 46.668 ms/op
# Warmup Iteration   2: 41.947 ms/op
# Warmup Iteration   3: 40.358 ms/op
# Warmup Iteration   4: 41.051 ms/op
# Warmup Iteration   5: 40.389 ms/op
# Warmup Iteration   6: 40.016 ms/op
# Warmup Iteration   7: 40.703 ms/op
# Warmup Iteration   8: 40.410 ms/op
# Warmup Iteration   9: 40.247 ms/op
# Warmup Iteration  10: 40.196 ms/op
# Warmup Iteration  11: 40.172 ms/op
# Warmup Iteration  12: 40.368 ms/op
# Warmup Iteration  13: 40.598 ms/op
# Warmup Iteration  14: 40.100 ms/op
# Warmup Iteration  15: 40.419 ms/op
# Warmup Iteration  16: 40.165 ms/op
# Warmup Iteration  17: 40.085 ms/op
# Warmup Iteration  18: 40.001 ms/op
# Warmup Iteration  19: 40.044 ms/op
# Warmup Iteration  20: 41.238 ms/op
Iteration   1: 40.147 ms/op
Iteration   2: 39.991 ms/op
Iteration   3: 40.464 ms/op
Iteration   4: 40.139 ms/op
Iteration   5: 40.017 ms/op
Iteration   6: 40.101 ms/op
Iteration   7: 40.059 ms/op
Iteration   8: 40.085 ms/op
Iteration   9: 40.741 ms/op
Iteration  10: 40.184 ms/op
Iteration  11: 40.250 ms/op
Iteration  12: 40.348 ms/op
Iteration  13: 40.234 ms/op
Iteration  14: 41.035 ms/op
Iteration  15: 40.248 ms/op
Iteration  16: 40.842 ms/op
Iteration  17: 40.160 ms/op
Iteration  18: 40.066 ms/op
Iteration  19: 40.179 ms/op
Iteration  20: 40.261 ms/op
Iteration  21: 40.328 ms/op
Iteration  22: 40.059 ms/op
Iteration  23: 40.362 ms/op
Iteration  24: 40.129 ms/op
Iteration  25: 40.291 ms/op
Iteration  26: 39.974 ms/op
Iteration  27: 40.346 ms/op
Iteration  28: 40.072 ms/op
Iteration  29: 40.126 ms/op
Iteration  30: 40.087 ms/op
Iteration  31: 40.001 ms/op
Iteration  32: 41.008 ms/op
Iteration  33: 40.252 ms/op
Iteration  34: 40.234 ms/op
Iteration  35: 40.055 ms/op
Iteration  36: 39.963 ms/op
Iteration  37: 40.102 ms/op
Iteration  38: 40.177 ms/op
Iteration  39: 40.193 ms/op
Iteration  40: 40.232 ms/op


Result "io.github.robertbachmann.scryptbenchmark.MyBenchmark.testScryptBouncyCastle3":
  39.996 ±(99.9%) 0.071 ms/op [Average]
  (min, avg, max) = (39.468, 39.996, 42.530), stdev = 0.426
  CI (99.9%): [39.925, 40.066] (assumes normal distribution)


# JMH 1.18 (released 15 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.robertbachmann.scryptbenchmark.MyBenchmark.testScryptBouncyCastle4

# Run progress: 55.56% complete, ETA 00:40:57
# Fork: 1 of 10
# Warmup Iteration   1: 43.326 ms/op
# Warmup Iteration   2: 40.657 ms/op
# Warmup Iteration   3: 40.698 ms/op
# Warmup Iteration   4: 42.185 ms/op
# Warmup Iteration   5: 40.612 ms/op
# Warmup Iteration   6: 40.105 ms/op
# Warmup Iteration   7: 40.623 ms/op
# Warmup Iteration   8: 40.573 ms/op
# Warmup Iteration   9: 40.363 ms/op
# Warmup Iteration  10: 40.523 ms/op
# Warmup Iteration  11: 40.264 ms/op
# Warmup Iteration  12: 40.374 ms/op
# Warmup Iteration  13: 40.600 ms/op
# Warmup Iteration  14: 40.086 ms/op
# Warmup Iteration  15: 40.201 ms/op
# Warmup Iteration  16: 41.378 ms/op
# Warmup Iteration  17: 40.126 ms/op
# Warmup Iteration  18: 40.375 ms/op
# Warmup Iteration  19: 41.492 ms/op
# Warmup Iteration  20: 40.309 ms/op
Iteration   1: 40.176 ms/op
Iteration   2: 40.772 ms/op
Iteration   3: 40.255 ms/op
Iteration   4: 40.286 ms/op
Iteration   5: 40.211 ms/op
Iteration   6: 40.406 ms/op
Iteration   7: 40.406 ms/op
Iteration   8: 41.475 ms/op
Iteration   9: 40.097 ms/op
Iteration  10: 40.461 ms/op
Iteration  11: 40.641 ms/op
Iteration  12: 40.162 ms/op
Iteration  13: 40.503 ms/op
Iteration  14: 40.259 ms/op
Iteration  15: 40.412 ms/op
Iteration  16: 40.117 ms/op
Iteration  17: 40.084 ms/op
Iteration  18: 41.048 ms/op
Iteration  19: 40.002 ms/op
Iteration  20: 40.327 ms/op
Iteration  21: 40.169 ms/op
Iteration  22: 42.472 ms/op
Iteration  23: 40.430 ms/op
Iteration  24: 40.348 ms/op
Iteration  25: 41.129 ms/op
Iteration  26: 40.033 ms/op
Iteration  27: 40.374 ms/op
Iteration  28: 40.499 ms/op
Iteration  29: 40.118 ms/op
Iteration  30: 40.395 ms/op
Iteration  31: 40.028 ms/op
Iteration  32: 40.151 ms/op
Iteration  33: 40.183 ms/op
Iteration  34: 40.489 ms/op
Iteration  35: 40.224 ms/op
Iteration  36: 40.033 ms/op
Iteration  37: 40.222 ms/op
Iteration  38: 40.216 ms/op
Iteration  39: 41.693 ms/op
Iteration  40: 40.012 ms/op

# Run progress: 56.67% complete, ETA 00:39:56
# Fork: 2 of 10
# Warmup Iteration   1: 43.977 ms/op
# Warmup Iteration   2: 40.763 ms/op
# Warmup Iteration   3: 41.596 ms/op
# Warmup Iteration   4: 41.144 ms/op
# Warmup Iteration   5: 40.708 ms/op
# Warmup Iteration   6: 40.140 ms/op
# Warmup Iteration   7: 40.711 ms/op
# Warmup Iteration   8: 40.832 ms/op
# Warmup Iteration   9: 40.479 ms/op
# Warmup Iteration  10: 40.601 ms/op
# Warmup Iteration  11: 40.037 ms/op
# Warmup Iteration  12: 39.994 ms/op
# Warmup Iteration  13: 40.387 ms/op
# Warmup Iteration  14: 40.053 ms/op
# Warmup Iteration  15: 40.091 ms/op
# Warmup Iteration  16: 40.152 ms/op
# Warmup Iteration  17: 40.717 ms/op
# Warmup Iteration  18: 40.192 ms/op
# Warmup Iteration  19: 40.403 ms/op
# Warmup Iteration  20: 40.098 ms/op
Iteration   1: 40.401 ms/op
Iteration   2: 40.684 ms/op
Iteration   3: 40.143 ms/op
Iteration   4: 39.992 ms/op
Iteration   5: 42.674 ms/op
Iteration   6: 40.297 ms/op
Iteration   7: 40.026 ms/op
Iteration   8: 40.080 ms/op
Iteration   9: 39.954 ms/op
Iteration  10: 40.298 ms/op
Iteration  11: 39.927 ms/op
Iteration  12: 40.218 ms/op
Iteration  13: 40.398 ms/op
Iteration  14: 40.138 ms/op
Iteration  15: 40.615 ms/op
Iteration  16: 40.608 ms/op
Iteration  17: 40.317 ms/op
Iteration  18: 40.725 ms/op
Iteration  19: 40.447 ms/op
Iteration  20: 40.044 ms/op
Iteration  21: 40.146 ms/op
Iteration  22: 40.073 ms/op
Iteration  23: 41.378 ms/op
Iteration  24: 40.891 ms/op
Iteration  25: 40.498 ms/op
Iteration  26: 40.405 ms/op
Iteration  27: 40.194 ms/op
Iteration  28: 40.820 ms/op
Iteration  29: 40.040 ms/op
Iteration  30: 40.013 ms/op
Iteration  31: 40.347 ms/op
Iteration  32: 40.126 ms/op
Iteration  33: 40.124 ms/op
Iteration  34: 40.124 ms/op
Iteration  35: 40.331 ms/op
Iteration  36: 40.211 ms/op
Iteration  37: 40.214 ms/op
Iteration  38: 40.219 ms/op
Iteration  39: 40.175 ms/op
Iteration  40: 43.979 ms/op

# Run progress: 57.78% complete, ETA 00:38:54
# Fork: 3 of 10
# Warmup Iteration   1: 44.439 ms/op
# Warmup Iteration   2: 40.922 ms/op
# Warmup Iteration   3: 40.605 ms/op
# Warmup Iteration   4: 41.711 ms/op
# Warmup Iteration   5: 40.813 ms/op
# Warmup Iteration   6: 40.789 ms/op
# Warmup Iteration   7: 40.967 ms/op
# Warmup Iteration   8: 41.119 ms/op
# Warmup Iteration   9: 40.439 ms/op
# Warmup Iteration  10: 40.673 ms/op
# Warmup Iteration  11: 40.312 ms/op
# Warmup Iteration  12: 40.524 ms/op
# Warmup Iteration  13: 41.473 ms/op
# Warmup Iteration  14: 40.344 ms/op
# Warmup Iteration  15: 40.323 ms/op
# Warmup Iteration  16: 40.900 ms/op
# Warmup Iteration  17: 40.186 ms/op
# Warmup Iteration  18: 40.177 ms/op
# Warmup Iteration  19: 40.306 ms/op
# Warmup Iteration  20: 41.161 ms/op
Iteration   1: 40.144 ms/op
Iteration   2: 40.250 ms/op
Iteration   3: 40.486 ms/op
Iteration   4: 40.301 ms/op
Iteration   5: 40.262 ms/op
Iteration   6: 40.421 ms/op
Iteration   7: 40.194 ms/op
Iteration   8: 40.192 ms/op
Iteration   9: 40.479 ms/op
Iteration  10: 40.155 ms/op
Iteration  11: 40.328 ms/op
Iteration  12: 40.241 ms/op
Iteration  13: 40.304 ms/op
Iteration  14: 41.380 ms/op
Iteration  15: 40.735 ms/op
Iteration  16: 40.430 ms/op
Iteration  17: 40.143 ms/op
Iteration  18: 40.312 ms/op
Iteration  19: 40.326 ms/op
Iteration  20: 40.476 ms/op
Iteration  21: 40.738 ms/op
Iteration  22: 40.314 ms/op
Iteration  23: 40.407 ms/op
Iteration  24: 40.258 ms/op
Iteration  25: 40.639 ms/op
Iteration  26: 40.293 ms/op
Iteration  27: 41.345 ms/op
Iteration  28: 40.139 ms/op
Iteration  29: 42.649 ms/op
Iteration  30: 40.264 ms/op
Iteration  31: 40.033 ms/op
Iteration  32: 40.488 ms/op
Iteration  33: 40.273 ms/op
Iteration  34: 41.390 ms/op
Iteration  35: 40.106 ms/op
Iteration  36: 40.192 ms/op
Iteration  37: 40.771 ms/op
Iteration  38: 40.145 ms/op
Iteration  39: 40.852 ms/op
Iteration  40: 40.339 ms/op

# Run progress: 58.89% complete, ETA 00:37:52
# Fork: 4 of 10
# Warmup Iteration   1: 44.224 ms/op
# Warmup Iteration   2: 41.608 ms/op
# Warmup Iteration   3: 40.586 ms/op
# Warmup Iteration   4: 41.112 ms/op
# Warmup Iteration   5: 42.474 ms/op
# Warmup Iteration   6: 40.235 ms/op
# Warmup Iteration   7: 40.712 ms/op
# Warmup Iteration   8: 40.618 ms/op
# Warmup Iteration   9: 40.391 ms/op
# Warmup Iteration  10: 41.137 ms/op
# Warmup Iteration  11: 40.279 ms/op
# Warmup Iteration  12: 40.159 ms/op
# Warmup Iteration  13: 40.774 ms/op
# Warmup Iteration  14: 40.147 ms/op
# Warmup Iteration  15: 40.186 ms/op
# Warmup Iteration  16: 40.341 ms/op
# Warmup Iteration  17: 40.270 ms/op
# Warmup Iteration  18: 40.202 ms/op
# Warmup Iteration  19: 40.257 ms/op
# Warmup Iteration  20: 40.352 ms/op
Iteration   1: 40.216 ms/op
Iteration   2: 40.112 ms/op
Iteration   3: 41.283 ms/op
Iteration   4: 40.231 ms/op
Iteration   5: 40.558 ms/op
Iteration   6: 40.196 ms/op
Iteration   7: 40.191 ms/op
Iteration   8: 40.376 ms/op
Iteration   9: 40.333 ms/op
Iteration  10: 40.252 ms/op
Iteration  11: 40.442 ms/op
Iteration  12: 40.181 ms/op
Iteration  13: 40.142 ms/op
Iteration  14: 40.204 ms/op
Iteration  15: 40.057 ms/op
Iteration  16: 41.493 ms/op
Iteration  17: 40.213 ms/op
Iteration  18: 40.364 ms/op
Iteration  19: 40.089 ms/op
Iteration  20: 40.395 ms/op
Iteration  21: 40.181 ms/op
Iteration  22: 41.412 ms/op
Iteration  23: 40.294 ms/op
Iteration  24: 40.302 ms/op
Iteration  25: 40.241 ms/op
Iteration  26: 40.284 ms/op
Iteration  27: 40.181 ms/op
Iteration  28: 41.415 ms/op
Iteration  29: 40.418 ms/op
Iteration  30: 40.279 ms/op
Iteration  31: 40.284 ms/op
Iteration  32: 40.130 ms/op
Iteration  33: 41.378 ms/op
Iteration  34: 40.646 ms/op
Iteration  35: 41.590 ms/op
Iteration  36: 40.344 ms/op
Iteration  37: 42.056 ms/op
Iteration  38: 40.217 ms/op
Iteration  39: 40.259 ms/op
Iteration  40: 40.484 ms/op

# Run progress: 60.00% complete, ETA 00:36:50
# Fork: 5 of 10
# Warmup Iteration   1: 50.368 ms/op
# Warmup Iteration   2: 42.004 ms/op
# Warmup Iteration   3: 41.262 ms/op
# Warmup Iteration   4: 42.079 ms/op
# Warmup Iteration   5: 40.677 ms/op
# Warmup Iteration   6: 40.411 ms/op
# Warmup Iteration   7: 40.678 ms/op
# Warmup Iteration   8: 40.968 ms/op
# Warmup Iteration   9: 40.220 ms/op
# Warmup Iteration  10: 40.481 ms/op
# Warmup Iteration  11: 40.248 ms/op
# Warmup Iteration  12: 40.112 ms/op
# Warmup Iteration  13: 40.594 ms/op
# Warmup Iteration  14: 40.105 ms/op
# Warmup Iteration  15: 40.027 ms/op
# Warmup Iteration  16: 40.272 ms/op
# Warmup Iteration  17: 40.174 ms/op
# Warmup Iteration  18: 40.607 ms/op
# Warmup Iteration  19: 40.182 ms/op
# Warmup Iteration  20: 40.984 ms/op
Iteration   1: 40.235 ms/op
Iteration   2: 40.178 ms/op
Iteration   3: 41.451 ms/op
Iteration   4: 40.290 ms/op
Iteration   5: 40.126 ms/op
Iteration   6: 41.724 ms/op
Iteration   7: 40.116 ms/op
Iteration   8: 40.162 ms/op
Iteration   9: 41.079 ms/op
Iteration  10: 40.403 ms/op
Iteration  11: 40.533 ms/op
Iteration  12: 41.127 ms/op
Iteration  13: 40.196 ms/op
Iteration  14: 40.323 ms/op
Iteration  15: 40.500 ms/op
Iteration  16: 40.236 ms/op
Iteration  17: 40.187 ms/op
Iteration  18: 40.403 ms/op
Iteration  19: 40.252 ms/op
Iteration  20: 40.654 ms/op
Iteration  21: 40.281 ms/op
Iteration  22: 40.193 ms/op
Iteration  23: 40.224 ms/op
Iteration  24: 40.559 ms/op
Iteration  25: 40.297 ms/op
Iteration  26: 40.222 ms/op
Iteration  27: 40.279 ms/op
Iteration  28: 40.138 ms/op
Iteration  29: 40.208 ms/op
Iteration  30: 40.359 ms/op
Iteration  31: 40.162 ms/op
Iteration  32: 40.730 ms/op
Iteration  33: 40.354 ms/op
Iteration  34: 40.440 ms/op
Iteration  35: 40.500 ms/op
Iteration  36: 40.626 ms/op
Iteration  37: 40.518 ms/op
Iteration  38: 40.760 ms/op
Iteration  39: 40.284 ms/op
Iteration  40: 42.016 ms/op

# Run progress: 61.11% complete, ETA 00:35:48
# Fork: 6 of 10
# Warmup Iteration   1: 45.621 ms/op
# Warmup Iteration   2: 40.784 ms/op
# Warmup Iteration   3: 40.935 ms/op
# Warmup Iteration   4: 41.080 ms/op
# Warmup Iteration   5: 40.602 ms/op
# Warmup Iteration   6: 40.313 ms/op
# Warmup Iteration   7: 40.723 ms/op
# Warmup Iteration   8: 40.636 ms/op
# Warmup Iteration   9: 40.330 ms/op
# Warmup Iteration  10: 40.601 ms/op
# Warmup Iteration  11: 40.236 ms/op
# Warmup Iteration  12: 40.294 ms/op
# Warmup Iteration  13: 40.947 ms/op
# Warmup Iteration  14: 40.188 ms/op
# Warmup Iteration  15: 40.185 ms/op
# Warmup Iteration  16: 40.326 ms/op
# Warmup Iteration  17: 40.069 ms/op
# Warmup Iteration  18: 40.224 ms/op
# Warmup Iteration  19: 40.804 ms/op
# Warmup Iteration  20: 40.133 ms/op
Iteration   1: 40.094 ms/op
Iteration   2: 40.222 ms/op
Iteration   3: 40.060 ms/op
Iteration   4: 40.134 ms/op
Iteration   5: 40.388 ms/op
Iteration   6: 40.678 ms/op
Iteration   7: 40.710 ms/op
Iteration   8: 40.165 ms/op
Iteration   9: 40.187 ms/op
Iteration  10: 40.486 ms/op
Iteration  11: 40.144 ms/op
Iteration  12: 40.196 ms/op
Iteration  13: 40.064 ms/op
Iteration  14: 40.628 ms/op
Iteration  15: 40.575 ms/op
Iteration  16: 40.281 ms/op
Iteration  17: 40.986 ms/op
Iteration  18: 40.578 ms/op
Iteration  19: 40.511 ms/op
Iteration  20: 40.204 ms/op
Iteration  21: 40.321 ms/op
Iteration  22: 40.192 ms/op
Iteration  23: 40.370 ms/op
Iteration  24: 40.614 ms/op
Iteration  25: 40.683 ms/op
Iteration  26: 40.492 ms/op
Iteration  27: 40.254 ms/op
Iteration  28: 40.244 ms/op
Iteration  29: 40.738 ms/op
